slug,name_en,name_ar,description_en,description_ar,collection,tier,family,intensity,longevity,sillage,top_notes_en,top_notes_ar,heart_notes_en,heart_notes_ar,base_notes_en,base_notes_ar,moods,occasions,is_featured,is_active,sku_50,price_50,stock_50,sku_100,price_100,stock_100,images
keravelle,Kéravelle,كيرافيل,"An ethereal, luminous fragrance that opens with warm spiced saffron and sweet jasmine. The heart reveals a glowing amber accord, while the base settles into woody resin and cedar with subtle sweetness.","عطرٌ أثيريٌّ مضيء يفتتح بالزعفران الدافئ المتبّل والياسمين الحلو. يكشف القلب عن نفحة عنبر متوهّجة، بينما تستقر القاعدة على راتنج خشبي وأرز بحلاوة خفيفة.",FRENCH,,AMBER,MODERATE,6,5,"Saffron,Jasmine","زعفران,ياسمين","Amberwood,Ambergris,Hedione","خشب العنبر,عنبر بحري,هيديون","Fir Resin,Cedar,Sugar,Ambroxan,Oakmoss","راتنج التنوب,أرز,سكر,أمبروكسان,طحلب البلوط","CALM,CONFIDENT","DAY,EVENING",true,true,JZ-KER-50,187000,22,JZ-KER-100,299900,16,
barco,Barco,باركو,"A legendary fruity-chypre fragrance opening with fresh apple and tart pineapple balanced by Italian bergamot brightness. The base is woody and earthy with oakmoss and ambergris.","عطر شيبر فاكهي أسطوري يفتتح بالتفاح الطازج والأناناس الحامض المتوازن مع إشراقة البرغموت الإيطالي. القاعدة خشبية ترابية بطحلب البلوط والعنبر البحري.",FRENCH,,WOODY,STRONG,8,7,"Apple,Blackcurrant,Pineapple,Italian Bergamot","تفاح,كشمش أسود,أناناس,برغموت إيطالي","Jasmine Blossom,Birch,Juniper Berries","زهر الياسمين,البتولا,توت العرعر","Oakmoss,Vanilla,Ambergris","طحلب البلوط,فانيليا,عنبر بحري","CONFIDENT,FRESH","DAY,EVENING",false,true,JZ-BAR-50,176900,20,JZ-BAR-100,309900,15,
travies,Travies,ترافييه,"Fresh and invigorating opening with crisp apple and zesty bergamot enhanced by warming ginger. Settles into a warm woody base with hints of tonka sweetness.","افتتاحية منعشة بالتفاح المقرمش والبرغموت اللاذع المعزّز بالزنجبيل الدافئ. تستقر على قاعدة خشبية دافئة بلمسات من حلاوة التونكا.",FRENCH,,WOODY,STRONG,8,7,"Apple,Ginger,Bergamot","تفاح,زنجبيل,برغموت","Sage,Juniper Berries,Geranium","مريمية,توت العرعر,إبرة الراعي","Amberwood,Tonka Bean,Cedar,Vetiver,Olibanum","خشب العنبر,حبة التونكا,أرز,نجيل الهند,لبان","FRESH,CONFIDENT","DAY,DAILY",false,true,JZ-TRV-50,179000,24,JZ-TRV-100,319900,18,
stellar,Stellar,ستيلار,"A bright, citrusy opening bursts with fresh Sicilian oranges and zesty bergamot. The heart transitions into floral neroli with warming spices, finishing with black tea and woody guaiac.","افتتاحية مشرقة بالحمضيات تنفجر بالبرتقال الصقلي الطازج والبرغموت اللاذع. ينتقل القلب إلى النيرولي الزهري مع توابل دافئة، ويختم بالشاي الأسود وخشب الغاياك.",FRENCH,,CITRUS,MODERATE,6,5,"Citron,Calabrian Bergamot,Sicilian Orange","أترج,برغموت كالابري,برتقال صقلي","Tunisian Neroli,Nigerian Ginger,Ceylon Cinnamon","نيرولي تونسي,زنجبيل نيجيري,قرفة سيلانية","Chinese Black Tea,Ambroxan,Guaiac Wood,Olibanum","شاي أسود صيني,أمبروكسان,خشب الغاياك,لبان","FRESH,CALM","DAY,DAILY",false,true,JZ-STL-50,184500,26,JZ-STL-100,289900,19,
brulant,Brulant,برولان,"A warm, spicy opening with peppery vibrancy and smooth cardamom. The heart reveals creamy toffee with cinnamon, while the base is soft suede and amber — sensual and intoxicating.","افتتاحية دافئة متبّلة بحيوية فلفلية وهيل ناعم. يكشف القلب عن توفي كريمي مع القرفة، بينما القاعدة جلد شمواه ناعم وعنبر — حسّي ومسكر.",FRENCH,,ORIENTAL,STRONG,8,7,"Pink Pepper,Cardamom,Violet","فلفل وردي,هيل,بنفسج","Lavender,Toffee,Cinnamon","لافندر,توفي,قرفة","Suede,Vanilla,Amberwood,Amber","جلد الشمواه,فانيليا,خشب العنبر,عنبر","MYSTERIOUS,CONFIDENT","EVENING,SPECIAL",false,true,JZ-BRU-50,182900,18,JZ-BRU-100,321400,12,
apple-vanilla,Apple Vanilla,آبل فانيليا,"A delightful fruity-gourmand opening bursting with crisp, juicy apples and tart berries. Sweet vanilla orchid and jasmine blossom create a creamy floral heart, settling into rich amber and creamy vanilla.","افتتاحية فاكهية حلوة بهيجة تنفجر بالتفاح العصيري المقرمش والتوت الحامض. يخلق أوركيد الفانيليا الحلو وزهر الياسمين قلباً زهرياً كريمياً، يستقر على عنبر غني وفانيليا كريمية.",FRENCH,SIGNATURE,GOURMAND,STRONG,8,7,"Juicy Red Apple,Blackcurrant,Vanilla Orchid","تفاح أحمر عصيري,كشمش أسود,أوركيد الفانيليا","Raspberry,Jasmine,Tonka Bean,Brown Sugar","توت العليق,ياسمين,حبة التونكا,سكر بني","Amber,Vanilla Flower,Musk,Patchouli","عنبر,زهرة الفانيليا,مسك,باتشولي","CALM,CONFIDENT","DAY,EVENING",true,true,JZ-APV-50,176900,20,JZ-APV-100,309900,14,
la-grace,La Grâce,لا غراس,"A bright, fruity opening with sparkling citrus and juicy peach notes. The heart blooms with creamy tuberose and lush peony, complemented by damask rose, finishing warm and sensual with vanilla musk.","افتتاحية مشرقة فاكهية بحمضيات متلألئة ونوتات الخوخ العصيري. يتفتّح القلب بمسك الروم الكريمي والفاوانيا الوافرة، يكمّله الورد الدمشقي، ويختم دافئاً وحسّياً بمسك الفانيليا.",FRENCH,,FLORAL,MODERATE,6,5,"Orange,Bergamot,Mandarin,Peach","برتقال,برغموت,يوسفي,خوخ","Tuberose,Peony,Damask Rose","مسك الروم,الفاوانيا,ورد دمشقي","Vanilla,Musk,Amber,Sandalwood","فانيليا,مسك,عنبر,صندل","CALM,CONFIDENT","DAY,EVENING",false,true,JZ-LGR-50,199900,22,JZ-LGR-100,322500,15,
monarch-absolute,Monarch Absolute,مونارك أبسولوت,"A decadent opening featuring truffle's earthy richness balanced with bright citrus and floral gardenia. A dark black-orchid accord, enhanced by fruity notes and creamy ylang-ylang, leads to a gourmand base of dark chocolate, incense and woods.","افتتاحية فاخرة تبرز ثراء الكمأة الترابي المتوازن مع حمضيات مشرقة وغاردينيا زهرية. نفحة أوركيد سوداء داكنة، يعزّزها نوتات فاكهية ويلانغ يلانغ كريمي، تقود إلى قاعدة شرقية بالشوكولاتة الداكنة والبخور والأخشاب.",FRENCH,SIGNATURE,ORIENTAL,IMPACTFUL,9,9,"Truffle,Gardenia,Black Currant,Ylang-Ylang,Jasmine,Bergamot,Mandarin,Amalfi Lemon","كمأة,غاردينيا,كشمش أسود,يلانغ يلانغ,ياسمين,برغموت,يوسفي,ليمون أمالفي","Orchid Floral,Spices,Gardenia,Fruity Notes,Ylang-Ylang,Jasmine,Lotus","أوركيد زهري,توابل,غاردينيا,نوتات فاكهية,يلانغ يلانغ,ياسمين,لوتس","Mexican Chocolate,Patchouli,Vanilla,Incense,Amber,Sandalwood,Vetiver,White Musk","شوكولاتة مكسيكية,باتشولي,فانيليا,بخور,عنبر,صندل,نجيل الهند,مسك أبيض","MYSTERIOUS,CONFIDENT","EVENING,SPECIAL",true,true,JZ-MNA-50,214900,16,JZ-MNA-100,364500,10,
petales-dores,Pétales Dorés,بيتال دوريه,"A fresh, vibrant floral opening with delicate peony and bright citrus sparkle. The heart is a beautiful rose and osmanthus accord, finishing with creamy sandalwood and subtle patchouli.","افتتاحية زهرية منعشة نابضة بالفاوانيا الرقيقة وتلألؤ الحمضيات المشرق. القلب نفحة ورد وأوسمانثوس جميلة، تختم بالصندل الكريمي والباتشولي الخفيف.",FRENCH,,FLORAL,LIGHT,4,3,"Peony,Citruses,Mandarin Orange","الفاوانيا,حمضيات,برتقال يوسفي","Osmanthus,Rose","أوسمانثوس,ورد","Sandalwood,Patchouli","صندل,باتشولي","CALM,FRESH","DAY,DAILY",false,true,JZ-PTD-50,179900,28,JZ-PTD-100,317900,20,
triumph,Triumph,تريومف,"A spicy, aromatic opening with fresh mint and warm spices creating an inviting blast. The heart deepens with geranium and cinnamon complexity, settling into a sophisticated woody base of sandalwood and cedar.","افتتاحية عطرية متبّلة بالنعناع الطازج والتوابل الدافئة تخلق انفجاراً جذّاباً. يتعمّق القلب بتعقيد إبرة الراعي والقرفة، يستقر على قاعدة خشبية راقية بالصندل والأرز.",FRENCH,,WOODY,STRONG,8,7,"Spearmint,Cardamom,Cinnamon,Bergamot","نعناع,هيل,قرفة,برغموت","Geranium,Cinnamon,Clove","إبرة الراعي,قرفة,قرنفل","Sandalwood,Cedar,Oakmoss,Vetiver,Amber","صندل,أرز,طحلب البلوط,نجيل الهند,عنبر","CONFIDENT,FRESH","DAY,EVENING",false,true,JZ-TRP-50,179900,22,JZ-TRP-100,317900,16,
azur-infini,Azur Infini,أزور إنفيني,"A crisp, fresh opening dominated by bright citrus — a Mediterranean morning. The heart brings aquatic, slightly herbaceous notes evoking ocean spray, with a clean woody base and subtle amber.","افتتاحية منعشة مقرمشة يهيمن عليها الحمضيات المشرقة — صباحٌ متوسطي. يجلب القلب نوتات مائية عشبية قليلاً تستحضر رذاذ المحيط، مع قاعدة خشبية نظيفة وعنبر خفيف.",FRENCH,,AQUATIC,LIGHT,4,3,"Lemon,Bergamot,Grapefruit","ليمون,برغموت,جريب فروت","Rosemary,Seaweed,Water Notes","إكليل الجبل,أعشاب بحرية,نوتات مائية","Cedarwood,Oakmoss,Amber,Musk","خشب الأرز,طحلب البلوط,عنبر,مسك","FRESH,CALM","DAY,DAILY",false,true,JZ-AZI-50,179900,26,JZ-AZI-100,319900,18,
opale-feliniya,Opale Féliniya,أوبال فيلينيا,"An intriguing opening with floral osmanthus and sparkling citrus with a peppery edge. The heart reveals ripe peach and creamy tuberose layered with classic rose, warm and sensual with sandalwood and amber.","افتتاحية آسرة بأوسمانثوس زهري وحمضيات متلألئة بحافة فلفلية. يكشف القلب عن خوخ ناضج ومسك روم كريمي متطبّق مع ورد كلاسيكي، دافئ وحسّي بالصندل والعنبر.",FRENCH,SIGNATURE,FLORAL,IMPACTFUL,9,9,"Osmanthus,Mandarin,Pink Pepper","أوسمانثوس,يوسفي,فلفل وردي","Peach,Peony,Tuberose,Damask Rose","خوخ,الفاوانيا,مسك الروم,ورد دمشقي","Sandalwood,Musk,Amber,Patchouli","صندل,مسك,عنبر,باتشولي","MYSTERIOUS,CONFIDENT","EVENING,SPECIAL",false,true,JZ-OPF-50,209900,16,JZ-OPF-100,372900,11,
velvet-dates,Velvet Dates,فيلفيت ديتس,"A luscious, fruity opening featuring sweet dates and honey with warming spices. The heart reveals creamy date accord with subtle florals and caramel, finishing warm with amber and soft musk.","افتتاحية فاكهية شهية تبرز التمر والعسل مع توابل دافئة. يكشف القلب عن نفحة تمر كريمية مع زهور خفيفة وكراميل، يختم دافئاً بالعنبر والمسك الناعم.",ARABIC,,GOURMAND,MODERATE,6,5,"Dates,Honey,Spices","تمر,عسل,توابل","Florals,Date Accord,Caramel","زهور,نفحة التمر,كراميل","Amber,Musk,Sandalwood","عنبر,مسك,صندل","CALM,MYSTERIOUS","EVENING,SPECIAL",false,true,JZ-VDT-50,184500,24,JZ-VDT-100,294500,18,
velvet-brew,Velvet Brew,فيلفيت برو,"An aromatic, spiced opening featuring fragrant cardamom and rich coffee. The heart blends sweet dates with amber and subtle florals, finishing deep and mysterious with oud and agarwood.","افتتاحية عطرية متبّلة تبرز الهيل العطر والقهوة الغنية. يمزج القلب التمر الحلو بالعنبر والزهور الخفيفة، يختم عميقاً وغامضاً بالعود وخشب العود.",ARABIC,,ORIENTAL,IMPACTFUL,9,9,"Cardamom,Coffee,Spices","هيل,قهوة,توابل","Dates,Amber,Floral Notes","تمر,عنبر,نوتات زهرية","Agarwood,Oud,Musk","خشب العود,عود,مسك","MYSTERIOUS,CONFIDENT","EVENING,SPECIAL",true,true,JZ-VBR-50,207900,18,JZ-VBR-100,339900,12,
noor-al-yasmin,Noor Al-Yasmin,نور الياسمين,"A beautiful floral opening showcasing fresh jasmine and luminous white florals. The heart balances oud with delicate rose and iris, finishing warm and woody with sandalwood — poetic and sophisticated.","افتتاحية زهرية جميلة تُبرز الياسمين الطازج والزهور البيضاء المضيئة. يوازن القلب بين العود والورد الرقيق والسوسن، يختم دافئاً وخشبياً بالصندل — شاعري وراقٍ.",ARABIC,,FLORAL,MODERATE,6,5,"Jasmine,Floral Notes","ياسمين,نوتات زهرية","Oud,Rose,Iris","عود,ورد,سوسن","Sandalwood,Agarwood,Musk","صندل,خشب العود,مسك","CALM,CONFIDENT","DAY,EVENING",false,true,JZ-NAY-50,182900,22,JZ-NAY-100,321400,15,
embre-jazor,Embré Jazor,أمبريه جازور,"A rich, tactile opening of warm cardamom. The heart reveals smooth leather balanced beautifully with floral jasmine sambac, creating an intriguing contrast. The base is earthy with amber and patchouli.","افتتاحية غنية ملموسة بالهيل الدافئ. يكشف القلب عن جلد ناعم متوازن بجمال مع ياسمين سامباك الزهري، يخلق تبايناً آسراً. القاعدة ترابية بالعنبر والباتشولي.",ARABIC,DARK,ORIENTAL,MODERATE,6,5,"Cardamom","هيل","Leather,Jasmine Sambac","جلد,ياسمين سامباك","Amber,Moss,Patchouli","عنبر,طحلب,باتشولي","MYSTERIOUS,CONFIDENT","EVENING,SPECIAL",false,true,JZ-EMJ-50,169900,20,JZ-EMJ-100,269900,14,
oud-raafi,Oud Raafi,عود رافي,"An aromatic opening with rich agarwood oud and tart raspberry. The heart blooms with rose and warm benzoin, finishing with mysterious incense, saffron spice and leather — a Middle Eastern masterpiece.","افتتاحية عطرية بعود خشب العود الغني وتوت العليق الحامض. يتفتّح القلب بالورد والبنزوين الدافئ، يختم بالبخور الغامض وتوابل الزعفران والجلد — تحفة شرق أوسطية.",ARABIC,DARK,OUD,STRONG,8,7,"Agarwood,Raspberry","خشب العود,توت العليق","Rose,Benzoin","ورد,بنزوين","Incense,Saffron,Leather","بخور,زعفران,جلد","MYSTERIOUS,CONFIDENT","EVENING,SPECIAL",true,true,JZ-ORA-50,182900,18,JZ-ORA-100,289900,12,
alatef,Alatef,ألطف,"A spicy, warming opening with pepper and aromatic cardamom. The heart reveals precious oud with delicate rose and florals, creating an elegant complexity. The base is woody and sensual with agarwood and sandalwood.","افتتاحية متبّلة دافئة بالفلفل والهيل العطر. يكشف القلب عن عود ثمين مع ورد رقيق وزهور، يخلق تعقيداً أنيقاً. القاعدة خشبية وحسّية بخشب العود والصندل.",ARABIC,DARK,OUD,IMPACTFUL,9,9,"Pepper,Cinnamon,Cardamom","فلفل,قرفة,هيل","Oud,Rose,Floral Notes","عود,ورد,نوتات زهرية","Agarwood,Sandalwood,Musk","خشب العود,صندل,مسك","MYSTERIOUS,CONFIDENT","EVENING,SPECIAL",true,true,JZ-ALT-50,198500,16,JZ-ALT-100,318500,11,
jizaa-al-qadim,Jizaa Al-Qadim,جزاء القديم,"A powerful, aromatic opening of high-quality oud with warming spices. The heart is woody and complex with layered agarwood and subtle florals. The base is leather-rich with sandalwood and musk — prestigious and intensely masculine.","افتتاحية قوية عطرية بعود عالي الجودة مع توابل دافئة. القلب خشبي معقّد بخشب العود المتطبّق وزهور خفيفة. القاعدة غنية بالجلد مع الصندل والمسك — فاخر ومذكّر بقوة.",ARABIC,DARK,OUD,IMPACTFUL,9,9,"Oud,Spices,Cardamom","عود,توابل,هيل","Agarwood,Wood Notes,Florals","خشب العود,نوتات خشبية,زهور","Sandalwood,Leather,Musk","صندل,جلد,مسك","MYSTERIOUS,CONFIDENT","EVENING,SPECIAL",false,true,JZ-JAQ-50,198500,16,JZ-JAQ-100,318500,10,
oud-al-abyad,Oud Al-Abyad,العود الأبيض,"A distinctive opening of oud with intriguing purple fruit accords and warming spices. The heart reveals precious agarwood with iris and rose elegance. The base is rich leather with musk and sandalwood — a unique, daring dark fragrance.","افتتاحية مميّزة من العود مع نفحات فاكهة أرجوانية آسرة وتوابل دافئة. يكشف القلب عن خشب العود الثمين مع أناقة السوسن والورد. القاعدة جلد غني بالمسك والصندل — عطر داكن فريد وجريء.",ARABIC,DARK,OUD,STRONG,8,7,"Oud,Purple Accords,Spices","عود,نفحات أرجوانية,توابل","Agarwood,Iris,Rose","خشب العود,سوسن,ورد","Leather,Musk,Sandalwood","جلد,مسك,صندل","MYSTERIOUS,CONFIDENT","EVENING,SPECIAL",false,true,JZ-OAB-50,199900,16,JZ-OAB-100,322500,11,
oud-al-jazor,Oud Al Jazor,عود الجازور,"A powerful, immediately recognizable opening of high-quality oud with warm spices. The heart reveals layered agarwood complexity with rosy floral notes. The base is grounding with leather, musk and sandalwood — a bold, prestigious signature oud.","افتتاحية قوية معروفة فوراً من العود عالي الجودة مع توابل دافئة. يكشف القلب عن تعقيد خشب العود المتطبّق مع نوتات وردية زهرية. القاعدة راسخة بالجلد والمسك والصندل — عود توقيع جريء وفاخر.",ARABIC,SIGNATURE,OUD,IMPACTFUL,9,9,"Oud,Spices","عود,توابل","Agarwood,Rose,Oud","خشب العود,ورد,عود","Leather,Musk,Sandalwood","جلد,مسك,صندل","MYSTERIOUS,CONFIDENT","EVENING,SPECIAL",true,true,JZ-OAJ-50,214900,16,JZ-OAJ-100,364500,10,
ombre-silk,Ombré Silk,أومبريه سيلك,"A warm, inviting opening with sweet rum and citrus sparkle. The heart is creamy with warm chestnut and vanilla, accented by floral lavender. The base is smoky and woody with amber — sensual, wearable and deeply comforting.","افتتاحية دافئة جذّابة بالروم الحلو وتلألؤ الحمضيات. القلب كريمي بالكستناء الدافئ والفانيليا، يبرزه اللافندر الزهري. القاعدة مدخّنة وخشبية بالعنبر — حسّي وقابل للارتداء ومريح بعمق.",ARABIC,SIGNATURE,WOODY,MODERATE,6,5,"Rum,Bergamot,Fruity Notes","روم,برغموت,نوتات فاكهية","Lavender,Chestnut,Vanilla","لافندر,كستناء,فانيليا","Smoky Woods,Amber","أخشاب مدخنة,عنبر","CALM,CONFIDENT","DAY,EVENING",false,true,JZ-OMS-50,149900,24,JZ-OMS-100,239900,18,
saraya,Saraya,سرايا,"A creamy, gourmand opening with sweet almond tonka and vanilla. The heart is warm with cinnamon and clove spice, with a hint of caramel sweetness. The base is soft and sensual with sandalwood and musk — a cozy signature perfect for evening.","افتتاحية كريمية حلوة بلوز التونكا الحلو والفانيليا. القلب دافئ بتوابل القرفة والقرنفل، مع لمسة من حلاوة الكراميل. القاعدة ناعمة وحسّية بالصندل والمسك — توقيع دافئ مثالي للمساء.",ARABIC,SIGNATURE,GOURMAND,STRONG,8,7,"Tonka Bean,Almond,Vanilla","حبة التونكا,لوز,فانيليا","Cinnamon,Clove,Caramel","قرفة,قرنفل,كراميل","Sandalwood,Musk,Amber","صندل,مسك,عنبر","CALM,MYSTERIOUS","EVENING,SPECIAL",false,true,JZ-SAR-50,182900,18,JZ-SAR-100,324900,12,
oud-al-shams,Oud Al-Shams,عود الشمس,"A radiant opening of golden oud with warm spices and citrus brightness. The heart reveals precious agarwood with rosy warmth. The base is richly leather-accented with sensual musk — a prestigious, elegant signature oud.","افتتاحية مشرقة من العود الذهبي مع توابل دافئة وإشراقة حمضية. يكشف القلب عن خشب العود الثمين بدفء وردي. القاعدة غنية بلمسات الجلد مع مسك حسّي — عود توقيع فاخر وأنيق.",ARABIC,SIGNATURE,OUD,STRONG,8,7,"Oud,Spices,Citrus","عود,توابل,حمضيات","Agarwood,Rose,Woody Notes","خشب العود,ورد,نوتات خشبية","Leather,Musk,Sandalwood","جلد,مسك,صندل","MYSTERIOUS,CONFIDENT","EVENING,SPECIAL",true,true,JZ-OAS-50,176900,18,JZ-OAS-100,309900,12,
